address,zip,grant,company
9310 CROSS RD,60643,122247.24,RAPID TECH SOLUTIONS
2400 CROSS RD,60618,90864.51,NEXUS CAFE
2518 OAK ST,60624,115470.45,SPARK INNOVATIONS
8827 PINE AVE,60624,156695.38,ALPHA TRANSPORT
6831 LAKE SHORE DR,60618,45968.58,SPARK INNOVATIONS
1372 ELM ST,60607,57244.44,SPARK INNOVATIONS
6239 FULTON MARKET,60643,26421.92,HORIZON CONSULTING
5236 CROSS RD,60612,75654.78,METRO HOME SUPPLIES
4525 MAPLE BLVD,60643,133001.57,GREEN LEAF MARKET
4722 CROSS RD,60640,25180.3,BLUE RIVER SERVICES
9737 ELM ST,60609,44160.43,HORIZON CONSULTING
4597 FULTON MARKET,60640,183648.09,NEXUS CAFE
9842 MAPLE BLVD,60618,136780.35,BLUE RIVER SERVICES
3451 OAK ST,60609,30524.89,BLUE RIVER SERVICES
1594 ELM ST,60643,97617.5,NEXUS CAFE
8407 CROSS RD,60612,197619.44,BLUE RIVER SERVICES
8387 WESTERN AVE,60618,15535.32,BLUE RIVER SERVICES
7984 MAPLE BLVD,60643,89764.3,SPARK INNOVATIONS
3015 FULTON MARKET,60607,187828.71,URBAN STYLE CO.
8157 CROSS RD,60643,167131.43,ALPHA TRANSPORT
4279 ELM ST,60612,168585.06,SPARK INNOVATIONS
2987 OAK ST,60609,114852.63,METRO HOME SUPPLIES
3607 LAKE SHORE DR,60612,68027.87,BLUE RIVER SERVICES
8283 MAPLE BLVD,60643,183857.35,URBAN STYLE CO.
8741 MAPLE BLVD,60624,87472.45,METRO HOME SUPPLIES
